name_list_ainu = {

	# The Ainu do not have surnames. These here are pseudo-patronymics

	dynasty_names = {
		dyn_ain_Akihikam	dyn_ain_Ateruikam	dyn_ain_Atuykam	dyn_ain_Autakam
		dyn_ain_Benkeikam	dyn_ain_Bikkikam	dyn_ain_Ekashibakam	dyn_ain_Itakshirkam
		dyn_ain_Hennaukekam	dyn_ain_Koshamainkam	dyn_ain_Mennaukeikam
		dyn_ain_Okikam	dyn_ain_Pasekurkam	dyn_ain_Pettennoukkam	dyn_ain_Ponnikam
		dyn_ain_Resakkam	dyn_ain_Sahpokam	dyn_ain_Sannyoainokam	dyn_ain_Shakushainkam
		dyn_ain_Sisiratokakam	dyn_ain_Tahkonannakam	dyn_ain_Tanashagashikam
		dyn_ain_Tarikonnakam	dyn_ain_Toacanokam	dyn_ain_Yayomanekuhkam
	}

		ja_male_Chuujirou_4 ja_male_Chuunosuke ja_male_Chuunosuke_1
		ja_male_Chuunosuke_2 ja_male_Chuunosuke_3 ja_male_Chuurou ja_male_Chuurou_1
		ja_male_Chuurou_2 ja_male_Chuusaburou ja_male_Chuushichiro ja_male_Chuushirou
		ja_male_Chuutarou ja_male_Chuutarou_1 ja_male_Chuutarou_2 ja_male_Chuuzaburou
		ja_male_Chuuzaemon ja_male_Chuuzaemon_1
		ja_male_Daigo ja_male_Daigorou ja_male_Daigorou_1 ja_male_Daigorou_2
		ja_male_Daigorou_3 ja_male_Daigorou_4 ja_male_Daigorou_5 ja_male_Daihachirou
		ja_male_Daiichiro ja_male_Daiichiro_1 ja_male_Daiichiro_2 ja_male_Daiichiro_3
		ja_male_Daiji ja_male_Daijirou ja_male_Daijirou_1 ja_male_Daijirou_2
		ja_male_Daijirou_3 ja_male_Daijirou_4 ja_male_Daijirou_5 ja_male_Daijirou_6
		ja_male_Daijirou_7 ja_male_Daijirou_8 ja_male_Daijirou_9 ja_male_Daijirou_10
		ja_male_Daijirou_11 ja_male_Daijirou_12 ja_male_Daijirou_13 ja_male_Daiju
		ja_male_Daiki ja_male_Daikichiro ja_male_Daikurou ja_male_Daikurou_1
		ja_male_Dainosuke ja_male_Dainosuke_1 ja_male_Dairokurou ja_male_Dairou
		ja_male_Daisaburou ja_male_Daisaburou_1 ja_male_Daisaburou_2 ja_male_Daishirou
		ja_male_Daishirou_1 ja_male_Daishirou_2 ja_male_Daishirou_3 ja_male_Daisuke
		ja_male_Daitakerou ja_male_Daitarou ja_male_Daitarou_1 ja_male_Daitarou_2
		ja_male_Daito ja_male_Daizaburou ja_male_Daizaburou_1 ja_male_Daizaburou_2
		ja_male_Daizaemon ja_male_Dakuemon ja_male_Dan ja_male_Danji ja_male_Danjirou
		ja_male_Danjirou_1 ja_male_Danjuurou ja_male_Danjuurou_1 ja_male_Dannosuke
		ja_male_Dannosuke_1 ja_male_Dansaburou ja_male_Danshirou ja_male_Danshirou_1
		ja_male_Danshirou_2 ja_male_Danzaemon ja_male_Democratic Youth League of Japan
		ja_male_Den'ichiro ja_male_Den'ichiro_1 ja_male_Denjirou ja_male_Denjirou_1
		ja_male_Denjirou_2 ja_male_Denjirou_3 ja_male_Denjirou_4 ja_male_Denjirou_5
		ja_male_Denjirou_6 ja_male_Denjuurou ja_male_Denkurou ja_male_Dennosuke
		ja_male_Dennosuke_1 ja_male_Dennosuke_2 ja_male_Denpachirou ja_male_Densaburou
		ja_male_Denshirou ja_male_Dentarou ja_male_Dentarou_1 ja_male_Den'yoshi
		ja_male_Denzaburou ja_male_Denzaburou_1 ja_male_Denzaburou_2 ja_male_Denzaemon
		ja_male_Denzaemon_1 ja_male_Doujuurou ja_male_Ebijuurou ja_male_Ebijuurou_1
		ja_male_Ebisaburou ja_male_Edahiko ja_male_Edasaburou ja_male_Edatarou
		ja_male_Eeichi ja_male_Eeichi_1 ja_male_Eeichi_2 ja_male_Eeichi_3
		ja_male_Eeichi_4 ja_male_Eeichi_5 ja_male_Eeichi_6 ja_male_Eeichi_7
		ja_male_Eeichi_8 ja_male_Egi ja_male_Ehiko ja_male_Eigorou ja_male_Eigorou_1
		ja_male_Eihachirou ja_male_Eihachirou_1 ja_male_Eihachirou_2
		ja_male_Eihachirou_3 ja_male_Eihachirou_4 ja_male_Eihachirou_5
		ja_male_Eihachirou_6 ja_male_Eihachirou_7 ja_male_Eihachirou_8
		ja_male_Eihachirou_9 ja_male_Eihachirou_10 ja_male_Eihachirou_11
		ja_male_Eihachirou_12 ja_male_Eihachirou_13 ja_male_Eihachirou_14
		ja_male_Eihachirou_15 ja_male_Eihachirou_16 ja_male_Eihachirou_17
		ja_male_Eihachirou_18 ja_male_Eihachirou_19 ja_male_Eihachirou_20
		ja_male_Eihiko ja_male_Eihiko_1 ja_male_Eihiko_2 ja_male_Eihiko_3
		ja_male_Eihiko_4 ja_male_Eihiko_5 ja_male_Eihiko_6 ja_male_Eihiko_7
		ja_male_Eihiko_8 ja_male_Eiichi ja_male_Eiichi_1 ja_male_Eiichi_2
		ja_male_Eiichi_3 ja_male_Eiichi_4 ja_male_Eiichi_5 ja_male_Eiichiro
		ja_male_Eiichiro_1 ja_male_Eiichiro_2 ja_male_Eiichiro_3 ja_male_Eiichiro_4
		ja_male_Eiichiro_5 ja_male_Eiichiro_6 ja_male_Eiichiro_7 ja_male_Eiichiro_8
		ja_male_Eiichiro_9 ja_male_Eiichiro_10 ja_male_Eiichiro_11 ja_male_Eiichiro_12
		ja_male_Eiichiro_13 ja_male_Eiichiro_14 ja_male_Eiichiro_15
		ja_male_Eiichiro_16 ja_male_Eiichiro_17 ja_male_Eiichiro_18
		ja_male_Eiichiro_19 ja_male_Eiichiro_20 ja_male_Eiichiro_21
		ja_male_Eiichiro_22 ja_male_Eiichiro_23 ja_male_Eiichiro_24
		ja_male_Eiichiro_25 ja_male_Eiichiro_26 ja_male_Eiichiro_27
		ja_male_Eiichiro_28 ja_male_Eiichiro_29 ja_male_Eiichiro_30
		ja_male_Eiichiro_31 ja_male_Eiichiro_32 ja_male_Eiichiro_33
		ja_male_Eiichiro_34 ja_male_Eiichiro_35 ja_male_Eiichiro_36
		ja_male_Eiichiro_37 ja_male_Eiichiro_38 ja_male_Eiichiro_39
		ja_male_Eiichiro_40 ja_male_Eiichiro_41 ja_male_Eiichiro_42
		ja_male_Eiichiro_43 ja_male_Eiichiro_44 ja_male_Eiichiro_45
		ja_male_Eiichiro_46 ja_male_Eiji ja_male_Eiji_1 ja_male_Eiji_2 ja_male_Eijirou
		ja_male_Eijirou_1 ja_male_Eijirou_2 ja_male_Eijirou_3 ja_male_Eijirou_4
		ja_male_Eijirou_5 ja_male_Eijirou_6 ja_male_Eijirou_7 ja_male_Eijirou_8
		ja_male_Eijirou_9 ja_male_Eijirou_10 ja_male_Eijirou_11 ja_male_Eijirou_12
		ja_male_Eijirou_13 ja_male_Eijirou_14 ja_male_Eijirou_15 ja_male_Eijirou_16
		ja_male_Eijirou_17 ja_male_Eijirou_18 ja_male_Eijirou_19 ja_male_Eijirou_20
		ja_male_Eijirou_21 ja_male_Eijirou_22 ja_male_Eijirou_23 ja_male_Eijirou_24
		ja_male_Eijirou_25 ja_male_Eijirou_26 ja_male_Eijirou_27 ja_male_Eijirou_28
		ja_male_Eijirou_29 ja_male_Eijirou_30 ja_male_Eijirou_31 ja_male_Eijirou_32
		ja_male_Eijirou_33 ja_male_Eijirou_34 ja_male_Eijirou_35 ja_male_Eijirou_36
		ja_male_Eijirou_37 ja_male_Eijirou_38 ja_male_Eijirou_39 ja_male_Eijirou_40
		ja_male_Eijirou_41 ja_male_Eijirou_42 ja_male_Eijirou_43 ja_male_Eijirou_44
		ja_male_Eijirou_45 ja_male_Eijirou_46 ja_male_Eijirou_47 ja_male_Eijirou_48
		ja_male_Eijirou_49 ja_male_Eijirou_50 ja_male_Eijirou_51 ja_male_Eijirou_52
		ja_male_Eijirou_53 ja_male_Eijirou_54 ja_male_Eijirou_55 ja_male_Eijirou_56
		ja_male_Eijirou_57 ja_male_Eijirou_58 ja_male_Eijirou_59 ja_male_Eijurou
		ja_male_Eijuurou ja_male_Eiki ja_male_Eikichi ja_male_Eikichiro
		ja_male_Eikichiro_1 ja_male_Einosuke ja_male_Einosuke_1 ja_male_Einosuke_2
		ja_male_Einosuke_3 ja_male_Einosuke_4 ja_male_Einosuke_5 ja_male_Einosuke_6
		ja_male_Einosuke_7 ja_male_Einosuke_8 ja_male_Einosuke_9 ja_male_Einosuke_10
		ja_male_Einosuke_11 ja_male_Einosuke_12 ja_male_Einosuke_13
		ja_male_Einosuke_14 ja_male_Einosuke_15 ja_male_Einosuke_16
		ja_male_Einosuke_17 ja_male_Einosuke_18 ja_male_Einosuke_19
		ja_male_Einosuke_20 ja_male_Einosuke_21 ja_male_Einosuke_22
		ja_male_Einosuke_23 ja_male_Einosuke_24 ja_male_Einosuke_25
		ja_male_Einosuke_26 ja_male_Einosuke_27 ja_male_Einosuke_28
		ja_male_Einosuke_29 ja_male_Einosuke_30 ja_male_Einosuke_31
		ja_male_Einosuke_32 ja_male_Einosuke_33 ja_male_Einosuke_34
		ja_male_Einosuke_35 ja_male_Einosuke_36 ja_male_Einosuke_37
		ja_male_Einosuke_38 ja_male_Einosuke_39 ja_male_Einosuke_40
		ja_male_Einosuke_41 ja_male_Einosuke_42 ja_male_Einosuke_43
		ja_male_Einosuke_44 ja_male_Einosuke_45 ja_male_Einosuke_46
		ja_male_Einosuke_47 ja_male_Einosuke_48 ja_male_Einosuke_49
		ja_male_Einosuke_50 ja_male_Einosuke_51 ja_male_Einosuke_52
		ja_male_Einosuke_53 ja_male_Einosuke_54 ja_male_Einosuke_55
		ja_male_Einosuke_56 ja_male_Einosuke_57 ja_male_Einosuke_58
		ja_male_Einosuke_59 ja_male_Einosuke_60 ja_male_Einosuke_61 ja_male_Eirou
		ja_male_Eirou_1 ja_male_Eirou_2 ja_male_Eirou_3 ja_male_Eisaburou
		ja_male_Eisaburou_1 ja_male_Eisaburou_2 ja_male_Eisaburou_3
		ja_male_Eisaburou_4 ja_male_Eisaburou_5 ja_male_Eisaburou_6
		ja_male_Eisaburou_7 ja_male_Eisaburou_8 ja_male_Eisaburou_9
		ja_male_Eisaburou_10 ja_male_Eisaburou_11 ja_male_Eisaburou_12
		ja_male_Eisaburou_13 ja_male_Eisaburou_14 ja_male_Eisaburou_15
		ja_male_Eisaburou_16 ja_male_Eisaburou_17 ja_male_Eisaburou_18
		ja_male_Eisaburou_19 ja_male_Eisaburou_20 ja_male_Eisaburou_21
		ja_male_Eisaburou_22 ja_male_Eisaburou_23 ja_male_Eisaburou_24
		ja_male_Eisaburou_25 ja_male_Eisaburou_26 ja_male_Eisaburou_27
		ja_male_Eisaburou_28 ja_male_Eisaburou_29 ja_male_Eisaburou_30
		ja_male_Eisaburou_31 ja_male_Eisaburou_32 ja_male_Eisaburou_33
		ja_male_Eisaburou_34 ja_male_Eisaburou_35 ja_male_Eisaburou_36
		ja_male_Eisaburou_37 ja_male_Eisaburou_38 ja_male_Eisaburou_39
		ja_male_Eisaburou_40 ja_male_Eisaburou_41 ja_male_Eisaburou_42
		ja_male_Eisaburou_43 ja_male_Eisaburou_44 ja_male_Eisaburou_45
		ja_male_Eisaburou_46 ja_male_Eisaburou_47 ja_male_Eisaburou_48
		ja_male_Eisaburou_49 ja_male_Eisaburou_50 ja_male_Eisaburou_51
		ja_male_Eisaburou_52 ja_male_Eisaburou_53 ja_male_Eisaburou_54
		ja_male_Eisaburou_55 ja_male_Eisaburou_56 ja_male_Eisaburou_57
		ja_male_Eisaburou_58 ja_male_Eisaburou_59 ja_male_Eisaburou_60
		ja_male_Eisaburou_61 ja_male_Eisaburou_62 ja_male_Eisaburou_63
		ja_male_Eisaburou_64 ja_male_Eisaburou_65 ja_male_Eisaburou_66
		ja_male_Eisaburou_67 ja_male_Eisaburou_68 ja_male_Eisaburou_69
		ja_male_Eisaburou_70 ja_male_Eisaburou_71 ja_male_Eisaburou_72
		ja_male_Eisaburou_73 ja_male_Eisaburou_74 ja_male_Eisaburou_75
		ja_male_Eisaburou_76 ja_male_Eisaburou_77 ja_male_Eisaburou_78
		ja_male_Eisaburou_79 ja_male_Eishichiro ja_male_Eishichiro_1 ja_male_Eishirou
		ja_male_Eishirou_1 ja_male_Eishirou_2 ja_male_Eishirou_3 ja_male_Eishirou_4
		ja_male_Eishirou_5 ja_male_Eishirou_6 ja_male_Eishirou_7 ja_male_Eishirou_8
		ja_male_Eishirou_9 ja_male_Eishirou_10 ja_male_Eishirou_11 ja_male_Eishirou_12
		ja_male_Eishirou_13 ja_male_Eishirou_14 ja_male_Eishirou_15
		ja_male_Eishirou_16 ja_male_Eishirou_17 ja_male_Eishirou_18
		ja_male_Eishirou_19 ja_male_Eishirou_20 ja_male_Eishirou_21 ja_male_Eisuke
		ja_male_Eita ja_male_Eita_1 ja_male_Eitarou ja_male_Eitarou_1
		ja_male_Eitarou_2 ja_male_Eitarou_3 ja_male_Eitarou_4 ja_male_Eitarou_5
		ja_male_Eitarou_6 ja_male_Eitarou_7 ja_male_Eitarou_8 ja_male_Eitarou_9
		ja_male_Eitarou_10 ja_male_Eitarou_11 ja_male_Eitarou_12 ja_male_Eitarou_13
		ja_male_Eitarou_14 ja_male_Eitarou_15 ja_male_Eitarou_16 ja_male_Eitarou_17
		ja_male_Eitarou_18 ja_male_Eitarou_19 ja_male_Eitarou_20 ja_male_Eitarou_21
		ja_male_Eitarou_22 ja_male_Eitarou_23 ja_male_Eitarou_24 ja_male_Eitarou_25
		ja_male_Eitarou_26 ja_male_Eitarou_27 ja_male_Eitarou_28 ja_male_Eitarou_29
		ja_male_Eitarou_30 ja_male_Eitarou_31 ja_male_Eitarou_32 ja_male_Eitarou_33
		ja_male_Eitarou_34 ja_male_Eitarou_35 ja_male_Eitarou_36 ja_male_Eitarou_37
		ja_male_Eitarou_38 ja_male_Eitarou_39 ja_male_Eitarou_40 ja_male_Eitarou_41
		ja_male_Eitoshirou ja_male_Eizaburou ja_male_Eizaburou_1 ja_male_Eizaburou_2
		ja_male_Eizaburou_3 ja_male_Eizaburou_4 ja_male_Eizaburou_5
		ja_male_Eizaburou_6 ja_male_Eizaburou_7 ja_male_Eizaburou_8
		ja_male_Eizaburou_9 ja_male_Eizaburou_10 ja_male_Eizaburou_11
		ja_male_Eizaburou_12 ja_male_Eizaburou_13 ja_male_Eizaburou_14
		ja_male_Eizaburou_15 ja_male_Eizaburou_16 ja_male_Eizaburou_17
		ja_male_Eizaburou_18 ja_male_Eizaburou_19 ja_male_Eizaburou_20
		ja_male_Eizaemon ja_male_Eizaemon_1 ja_male_Ekinosuke ja_male_Ekirou
		ja_male_Ekisaburou ja_male_Emihiko ja_male_Engorou ja_male_En'ichi
		ja_male_En'ichi_1 ja_male_En'ichi_2 ja_male_En'ichi_3 ja_male_En'ichi_4
		ja_male_En'ichiro ja_male_En'ichiro_1 ja_male_Enjirou ja_male_Enjirou_1
		ja_male_Enjirou_2 ja_male_Enjirou_3 ja_male_Enjirou_4 ja_male_Enjirou_5
		ja_male_Enjirou_6 ja_male_Enjuurou ja_male_Enjuurou_1 ja_male_Ennosuke
		ja_male_Ennosuke_1 ja_male_Ennosuke_2 ja_male_Ennosuke_3 ja_male_Ennosuke_4
		ja_male_Ennosuke_5 ja_male_Ennosuke_6 ja_male_Ennosuke_7 ja_male_Ennosuke_8
		ja_male_Ennosuke_9 ja_male_Ennosuke_10 ja_male_Ennosuke_11 ja_male_Ennosuke_12
		ja_male_Ennosuke_13 ja_male_Ennosuke_14 ja_male_Ennosuke_15
		ja_male_Ennosuke_16 ja_male_Ennosuke_17 ja_male_Enosuke ja_male_Enrou
		ja_male_Enrou_1 ja_male_Entarou ja_male_Entarou_1 ja_male_Entarou_2
		ja_male_Entarou_3 ja_male_Enzaburou ja_male_Enzaburou_1 ja_male_Enzaburou_2
		ja_male_Enzaemon ja_male_Erihiko ja_male_Esaburou ja_male_Etsuhiko
		ja_male_Etsujirou ja_male_Etsujirou_1 ja_male_Etsujirou_2 ja_male_Etsujirou_3
		ja_male_Etsujirou_4 ja_male_Etsujirou_5 ja_male_Etsujirou_6
		ja_male_Etsujirou_7 ja_male_Etsujirou_8 ja_male_Etsujirou_9
		ja_male_Etsujirou_10 ja_male_Etsujirou_11 ja_male_Etsukazu ja_male_Etsurou
		ja_male_Etsurou_1 ja_male_Etsurou_2 ja_male_Etsurou_3 ja_male_Etsurou_4
		ja_male_Etsurou_5 ja_male_Etsurou_6 ja_male_Etsusaburou ja_male_Etsushi
		ja_male_Etsushirou ja_male_Etsutarou ja_male_Etsutarou_1 ja_male_Etsuyoshi
		ja_male_Fudenosuke ja_male_Fuhihiko ja_male_Fuihiko ja_male_Fuihiko_1
		ja_male_Fujigorou ja_male_Fujigorou_1 ja_male_Fujihiko ja_male_Fujihiko_1
		ja_male_Fujihiko_2 ja_male_Fujiichiro ja_male_Fujijuurou ja_male_Fujinosuke
		ja_male_Fujinosuke_1 ja_male_Fujio ja_male_Fujio_1 ja_male_Fujio_2 
		ja_male_Fujio_3 ja_male_Fujio_4 ja_male_Fujirou ja_male_Fujirou_1
		ja_male_Fujirou_2 ja_male_Fujirou_3 ja_male_Fujirou_4 ja_male_Fujirou_5
		ja_male_Fujirou_6 ja_male_Fujirou_7 ja_male_Fujirou_8 ja_male_Fujishirou
		ja_male_Fujitarou ja_male_Fujitarou_1 ja_male_Fujitarou_2 ja_male_Fujitoshi
		ja_male_Fujitoshi_1 ja_male_Fujiyoshi ja_male_Fujiyoshi_1 ja_male_Fukuhiko
		ja_male_Fukuichiro ja_male_Fukuichiro_1 ja_male_Fukuichiro_2 ja_male_Fukujirou
		ja_male_Fukujirou_1 ja_male_Fukujirou_2 ja_male_Fukujirou_3
		ja_male_Fukujirou_4 ja_male_Fukujirou_5 ja_male_Fukujirou_6 ja_male_Fukumirou
		ja_male_Fukunosuke ja_male_Fukunosuke_1 ja_male_Fukunosuke_2
		ja_male_Fukunosuke_3 ja_male_Fukurou ja_male_Fukusaburou ja_male_Fukusaburou_1
		ja_male_Fukusaburou_2 ja_male_Fukushichiro ja_male_Fukushirou
		ja_male_Fukushirou_1 ja_male_Fukushirou_2 ja_male_Fukutarou
		ja_male_Fukutarou_1 ja_male_Fukutarou_2 ja_male_Fukutarou_3 ja_male_Fukuto
		ja_male_Fukuyoshi ja_male_Fukuyoshi_1 ja_male_Fukuyoshi_2 ja_male_Fumihiko
		ja_male_Fumihiko_1 ja_male_Fumihiko_2 ja_male_Fumihiko_3 ja_male_Fumihiko_4
		ja_male_Fumihiko_5 ja_male_Fumihiko_6 ja_male_Fumihiko_7 ja_male_Fumihiko_8
		ja_male_Fumihiko_9 ja_male_Fumihiro ja_male_Fumihiro_1 ja_male_Fumihito
		ja_male_Fumiichiro ja_male_Fumijirou ja_male_Fumijirou_1 ja_male_Fumijirou_2
		ja_male_Fumikazu ja_male_Fumikazu_1 ja_male_Fumikazurou ja_male_Fumikurahiko
		ja_male_Fuminosuke ja_male_Fumio ja_male_Fumirou ja_male_Fumirou_1
		ja_male_Fumisaburou ja_male_Fumitarou ja_male_Fumitoshi ja_male_Fumitoshi_1
		ja_male_Fumitoshi_2 ja_male_Fumitoshi_3 ja_male_Fumitoshi_4
		ja_male_Fumitoshi_5 ja_male_Fumitoshi_6 ja_male_Fumiyoshi ja_male_Fumiyoshi_1
		ja_male_Fumiyoshi_2 ja_male_Fumiyoshi_3 ja_male_Fumiyoshi_4
		ja_male_Fumiyoshi_5 ja_male_Fumiyoshi_6 ja_male_Fumiyoshi_7
		ja_male_Fumiyoshi_8 ja_male_Fumiyoshi_9 ja_male_Fumiyoshi_10
		ja_male_Fumiyoshi_11 ja_male_Funihiko ja_male_Fusaburou ja_male_Fusaburou_1
		ja_male_Fusagorou ja_male_Fusahiko ja_male_Fusahiko_1 ja_male_Fusahiko_2
		ja_male_Fusaichiro ja_male_Fusaichiro_1 ja_male_Fusajirou ja_male_Fusajirou_1
		ja_male_Fusajirou_2 ja_male_Fusajirou_3 ja_male_Fusajirou_4 ja_male_Fusanori
		ja_male_Fusanosuke ja_male_Fusanosuke_1 ja_male_Fusanosuke_2 ja_male_Fusarou
		ja_male_Fusasaburou ja_male_Fusasuke ja_male_Fusatarou ja_male_Fusatarou_1
		ja_male_Fusatarou_2 ja_male_Fusatoshi ja_male_Fusatoshi_1 ja_male_Fusatoshi_2
		ja_male_Fusatoshi_3 ja_male_Fusayoshi ja_male_Fusayoshi_1 ja_male_Fusayoshi_2
		ja_male_Fusayoshi_3 ja_male_Fusayoshi_4 ja_male_Fusayoshi_5
		ja_male_Fusayoshi_6 ja_male_Fusazou ja_male_Fusohiko ja_male_Futao
		ja_male_Futaranosuke ja_male_Futarou ja_male_Futohiko ja_male_Futoshi
		ja_male_Futoshi_1 ja_male_Futoshi_2 ja_male_Futoshi_3 ja_male_Futoshi_4
		ja_male_Fuurou ja_male_Fuusanrou ja_male_Fuutarou ja_male_Fuyuhiko
		ja_male_Fuyuhiko_1 ja_male_Fuyuichiro ja_male_Fuyujirou ja_male_Fuyujirou_1
		ja_male_Gaichiro ja_male_Gaijirou ja_male_Gaizaburou ja_male_Gajirou
		ja_male_Gaku ja_male_Gakuhiko ja_male_Gakuhiko_1 ja_male_Gakuichiro
		ja_male_Gakujirou ja_male_Gakurou ja_male_Gakurou_1 ja_male_Gakusaburou
		ja_male_Gakutarou ja_male_Ganji ja_male_Ganjirou ja_male_Ganjirou_1
		ja_male_Gannosuke ja_male_Gannosuke_1 ja_male_Gantarou ja_male_Gantarou_1
		ja_male_Gantarou_2 ja_male_Gatarou ja_male_Gekisaburou ja_male_Gengorou
		ja_male_Gengorou_1 ja_male_Gengorou_2 ja_male_Gengorou_3 ja_male_Gengorou_4
		ja_male_Gengorou_5 ja_male_Gengorou_6 ja_male_Gengorou_7 ja_male_Gengorou_8
		ja_male_Gengorou_9 ja_male_Gengorou_10 ja_male_Gengorou_11 ja_male_Gengorou_12
		ja_male_Gengorou_13 ja_male_Gengorou_14 ja_male_Gengorou_15
		ja_male_Gengorou_16 ja_male_Gengorou_17 ja_male_Gengorou_18
		ja_male_Gengorou_19 ja_male_Gengorou_20 ja_male_Gengorou_21
		ja_male_Gengorou_22 ja_male_Gengorou_23 ja_male_Gengorou_24
		ja_male_Gengorou_25 ja_male_Gengorou_26 ja_male_Gengorou_27
		ja_male_Gengorou_28 ja_male_Gengorou_29 ja_male_Gen'ichiro
		ja_male_Gen'ichiro_1 ja_male_Gen'ichiro_2 ja_male_Gen'ichiro_3
		ja_male_Gen'ichiro_4 ja_male_Gen'ichiro_5 ja_male_Gen'ichiro_6
		ja_male_Gen'ichiro_7 ja_male_Gen'ichiro_8 ja_male_Gen'ichiro_9
		ja_male_Gen'ichiro_10 ja_male_Gen'ichiro_11 ja_male_Gen'ichiro_12
		ja_male_Gen'ichiro_13 ja_male_Gen'ichiro_14 ja_male_Gen'ichiro_15
		ja_male_Gen'ichiro_16 ja_male_Gen'ichiro_17 ja_male_Gen'ichiro_18
		ja_male_Gen'ichiro_19 ja_male_Gen'ichiro_20 ja_male_Gen'ichiro_21
		ja_male_Gen'ichiro_22 ja_male_Gen'ichiro_23 ja_male_Gen'ichiro_24
		ja_male_Gen'ichiro_25 ja_male_Gen'ichiro_26 ja_male_Gen'ichiro_27
		ja_male_Gen'ichiro_28 ja_male_Gen'ichiro_29 ja_male_Gen'ichiro_30
		ja_male_Gen'ichiro_31 ja_male_Gen'ichiro_32 ja_male_Gen'ichiro_33
		ja_male_Genji ja_male_Genji_1 ja_male_Genjirou ja_male_Genjirou_1
		ja_male_Genjirou_2 ja_male_Genjirou_3 ja_male_Genjirou_4 ja_male_Genjirou_5
		ja_male_Genjirou_6 ja_male_Genjirou_7 ja_male_Genjirou_8 ja_male_Genjirou_9
		ja_male_Genjirou_10 ja_male_Genjirou_11 ja_male_Genjirou_12
		ja_male_Genjirou_13 ja_male_Genjirou_14 ja_male_Genjirou_15
		ja_male_Genjirou_16 ja_male_Genjirou_17 ja_male_Genjirou_18
		ja_male_Genjirou_19 ja_male_Genjirou_20 ja_male_Genjirou_21
		ja_male_Genjirou_22 ja_male_Genjirou_23 ja_male_Genjirou_24
		ja_male_Genjirou_25 ja_male_Genjirou_26 ja_male_Genjirou_27
		ja_male_Genjirou_28 ja_male_Genjirou_29 ja_male_Genjirou_30
		ja_male_Genjirou_31 ja_male_Genjirou_32 ja_male_Genjirou_33
		ja_male_Genjirou_34 ja_male_Genjirou_35 ja_male_Genjirou_36
		ja_male_Genjirou_37 ja_male_Genjirou_38 ja_male_Genjirou_39
		ja_male_Genjirou_40 ja_male_Genjirou_41 ja_male_Genjirou_42
		ja_male_Genjirou_43 ja_male_Genjuurou ja_male_Genjuurou_1 ja_male_Genkichiro
		ja_male_Genkichiro_1 ja_male_Genkichiro_2 ja_male_Genkurou ja_male_Genkurou_1
		ja_male_Gennosuke ja_male_Gennosuke_1 ja_male_Gennosuke_2 ja_male_Gennosuke_3
		ja_male_Gennosuke_4 ja_male_Gennosuke_5 ja_male_Gennosuke_6
		ja_male_Gennosuke_7 ja_male_Gennosuke_8 ja_male_Gennosuke_9
		ja_male_Gennosuke_10 ja_male_Gennosuke_11 ja_male_Gennosuke_12
		ja_male_Gennosuke_13 ja_male_Gennosuke_14 ja_male_Gennosuke_15
		ja_male_Gennosuke_16 ja_male_Gennosuke_17 ja_male_Gennosuke_18
		ja_male_Gennosuke_19 ja_male_Gennosuke_20 ja_male_Gennosuke_21
		ja_male_Gennosuke_22 ja_male_Gennosuke_23 ja_male_Gennosuke_24
		ja_male_Gennosuke_25 ja_male_Gennosuke_26 ja_male_Gennosuke_27
		ja_male_Gennosuke_28 ja_male_Gennosuke_29 ja_male_Gennosuke_30
		ja_male_Gennosuke_31 ja_male_Gennosuke_32 ja_male_Gennosuke_33
		ja_male_Gennosuke_34 ja_male_Gennosuke_35 ja_male_Gennosuke_36
		ja_male_Gennosuke_37 ja_male_Gennosuke_38 ja_male_Gennosuke_39
		ja_male_Gennosuke_40 ja_male_Gennosuke_41 ja_male_Genpachirou
		ja_male_Genrokurou ja_male_Genrou ja_male_Genrou_1 ja_male_Genrou_2
		ja_male_Gensaburou ja_male_Gensaburou_1 ja_male_Gensaburou_2
		ja_male_Gensaburou_3 ja_male_Gensaburou_4 ja_male_Gensaburou_5
		ja_male_Gensaburou_6 ja_male_Gensaburou_7 ja_male_Gensaburou_8
		ja_male_Gensaburou_9 ja_male_Gensaburou_10 ja_male_Gensaburou_11
		ja_male_Gensaburou_12 ja_male_Gensaburou_13 ja_male_Gensaburou_14
		ja_male_Gensaburou_15 ja_male_Gensaburou_16 ja_male_Gensaburou_17
		ja_male_Gensaburou_18 ja_male_Gensaburou_19 ja_male_Gensaburou_20
		ja_male_Gensaburou_21 ja_male_Gensaburou_22 ja_male_Gensaburou_23
		ja_male_Gensaburou_24 ja_male_Gensaburou_25 ja_male_Gensaburou_26
		ja_male_Gensaburou_27 ja_male_Gensaburou_28 ja_male_Gensaburou_29
		ja_male_Gensaburou_30 ja_male_Gensaburou_31 ja_male_Gensaburou_32
		ja_male_Gensaburou_33 ja_male_Gensaburou_34 ja_male_Gensaburou_35
		ja_male_Gensaburou_36 ja_male_Gensaburou_37 ja_male_Gensaburou_38
		ja_male_Gensaburou_39 ja_male_Gensaburou_40 ja_male_Genshichiro
		ja_male_Genshirou ja_male_Genshirou_1 ja_male_Genshirou_2 ja_male_Genshirou_3
		ja_male_Genshirou_4 ja_male_Genshirou_5 ja_male_Genshirou_6 ja_male_Gensuke
		ja_male_Genta ja_male_Gentarou ja_male_Gentarou_1 ja_male_Gentarou_2
		ja_male_Gentarou_3 ja_male_Gentarou_4 ja_male_Gentarou_5 ja_male_Gentarou_6
